Date,AMZN,CAT,DE,EXC,GOOGL,JNJ,JPM,META,PFE,PG
2023-01-03,85.81999969482422,228.4510955810547,410.9951477050781,39.272560119628906,88.69595336914062,166.30368041992188,126.7098617553711,124.15486145019531,44.607906341552734,142.46470642089844
2023-01-04,85.13999938964844,230.8228302001953,410.21044921875,39.79121017456055,87.66089630126953,168.11428833007812,127.89143371582031,126.77252960205078,43.62454605102539,143.08505249023438
2023-01-05,83.12000274658203,229.78997802734375,401.73468017578125,38.92677307128906,85.78984832763672,166.8730010986328,127.86309051513672,126.34453582763672,43.215538024902344,141.30860900878906
2023-01-06,86.08000183105469,237.995361328125,413.1068115234375,39.736610412597656,86.9244155883789,168.2262725830078,130.30982971191406,129.41009521484375,44.31202697753906,144.6735382080078
2023-01-09,87.36000061035156,235.8531494140625,414.7826232910156,40.17338180541992,87.60118103027344,163.86776733398438,129.77134704589844,128.8626708984375,42.1103515625,142.90646362304688
2023-01-10,89.87000274658203,239.57333374023438,423.72332763671875,39.754817962646484,87.99927520751953,163.475830078125,130.9333038330078,132.36614990234375,41.44027328491211,142.76547241210938
2023-01-11,95.08999633789062,239.78372192382812,419.8971252441406,40.164283752441406,91.08452606201172,163.21450805664062,131.90635681152344,132.26661682128906,41.29233932495117,141.60935974121094
2023-01-12,95.2699966430664,243.93423461914062,422.42529296875,39.47273254394531,90.69638061523438,162.39317321777344,131.7740936279297,136.06871032714844,41.51860046386719,140.81040954589844
2023-01-13,98.12000274658203,247.17623901367188,425.85443115234375,39.47273254394531,91.68167877197266,161.8612060546875,135.099365234375,136.33743286132812,41.64042663574219,141.816162109375
2023-01-17,96.05000305175781,245.0723114013672,424.4692687988281,39.272560119628906,90.85562896728516,160.86257934570312,133.01161193847656,134.7250518798828,40.10013198852539,141.402587890625
2023-01-18,95.45999908447266,241.78248596191406,412.64178466796875,38.42631530761719,90.68643188476562,158.43600463867188,129.01560974121094,132.39601135253906,39.160274505615234,137.61471557617188
2023-01-19,93.68000030517578,236.14199829101562,395.7967529296875,38.25343322753906,92.60724639892578,158.22137451171875,127.2962646484375,135.51132202148438,39.12546920776367,134.7043914794922
2023-01-20,97.25,239.94717407226562,397.73406982421875,38.526405334472656,97.55359649658203,157.48403930664062,127.60801696777344,138.71621704101562,39.256004333496094,135.22459411621094
2023-01-23,97.5199966430664,242.8202667236328,396.5135192871094,38.053245544433594,99.315185546875,157.08274841308594,129.67689514160156,142.5979461669922,39.14287567138672,133.4086151123047
2023-01-24,96.31999969482422,247.53826904296875,403.6138916015625,37.77116394042969,97.23511505126953,157.08274841308594,130.79159545898438,142.46853637695312,38.90791320800781,134.1368865966797
2023-01-25,97.18000030517578,248.33584594726562,400.6788024902344,37.689273834228516,94.76692962646484,158.20269775390625,131.42454528808594,140.83624267578125,39.221195220947266,134.04229736328125
2023-01-26,99.22000122070312,251.87197875976562,408.0019226074219,37.853057861328125,97.05597686767578,157.62405395507812,132.23699951171875,146.60902404785156,38.86112594604492,133.50318908691406
2023-01-27,102.23999786376953,254.1973419189453,405.0765686035156,37.934959411621094,98.89718627929688,157.00808715820312,132.5581817626953,151.0281982421875,38.4571418762207,132.95460510253906
2023-01-30,100.55000305175781,251.27622985839844,407.42071533203125,37.98954772949219,96.4787368774414,151.19366455078125,131.4340057373047,146.37013244628906,38.246368408203125,133.37075805664062
2023-01-31,103.12999725341797,242.42626953125,409.5905456542969,38.38991928100586,98.36969757080078,152.51895141601562,132.2180633544922,148.27117919921875,38.782081604003906,134.66656494140625
2023-02-01,105.1500015258789,239.78379821777344,413.6105041503906,38.49000930786133,99.95214080810547,153.91888427734375,131.86854553222656,152.40171813964844,38.6152229309082,135.4326629638672
2023-02-02,112.91000366210938,235.3251953125,393.81097412109375,38.116939544677734,107.22734832763672,154.4975128173828,131.25453186035156,187.884521484375,38.94016647338867,134.4679412841797
2023-02-03,103.38999938964844,238.0734100341797,393.3363342285156,37.21611022949219,104.28143310546875,153.62954711914062,133.2855682373047,185.65501403808594,38.69425964355469,134.88406372070312
2023-02-06,102.18000030517578,241.59031677246094,397.3757019042969,37.27070617675781,102.41038513183594,152.4629364013672,134.06967163085938,185.18719482421875,38.4307975769043,133.73965454101562
2023-02-07,102.11000061035156,239.8991241455078,396.6878967285156,37.14331817626953,107.1278305053711,152.50027465820312,135.70394897460938,190.72113037109375,38.281494140625,132.4344024658203
2023-02-08,100.05000305175781,239.13998413085938,394.91522216796875,36.61555862426758,98.89718627929688,152.69625854492188,134.7498321533203,182.56954956054688,38.62400817871094,131.06295776367188
2023-02-09,98.23999786376953,236.6512451171875,395.2252197265625,36.38808059692383,94.55792236328125,150.63369750976562,132.65264892578125,177.0854034423828,38.061946868896484,129.6252899169922
2023-02-10,97.61000061035156,237.9868927001953,404.6987609863281,37.0432243347168,94.12001037597656,151.3336181640625,133.23834228515625,173.3330535888672,38.53617858886719,130.76974487304688
2023-02-13,99.54000091552734,238.44815063476562,402.31585693359375,37.47998809814453,94.15982055664062,151.8936309814453,134.6837158203125,178.58831787109375,38.632789611816406,132.481689453125
2023-02-14,99.69999694824219,234.80633544921875,396.4844970703125,38.24433517456055,94.22949981689453,151.23098754882812,135.2788543701172,178.63807678222656,38.39567565917969,131.7344970703125
2023-02-15,101.16000366210938,238.97666931152344,397.19158935546875,38.82668685913086,96.4787368774414,148.7390899658203,135.84567260742188,176.32896423339844,38.04438400268555,131.4318084716797
2023-02-16,98.1500015258789,236.8818817138672,390.33349609375,38.66290283203125,95.0555419921875,147.6844940185547,133.97520446777344,171.631103515625,37.71944046020508,129.71041870117188
2023-02-17,97.19999694824219,238.10223388671875,419.7324523925781,39.17245101928711,93.90106201171875,150.76771545410156,134.37196350097656,172.0690460205078,37.947776794433594,132.42494201660156
2023-02-21,94.58000183105469,231.2990264892578,413.7848815917969,38.42631530761719,91.3532485961914,148.52108764648438,131.90635681152344,171.27279663085938,37.4998893737793,132.3303680419922
2023-02-22,95.79000091552734,228.58926391601562,413.0486755371094,38.071441650390625,91.21391296386719,148.3142852783203,130.89553833007812,170.3173065185547,37.21885681152344,132.88839721679688
2023-02-23,95.81999969482422,228.64694213867188,411.731201171875,38.071441650390625,90.45752716064453,148.2672882080078,131.94410705566406,171.23297119140625,37.14860153198242,132.46275329589844
2023-02-24,93.5,226.93650817871094,404.34039306640625,37.92459487915039,88.70589447021484,146.61285400390625,133.13442993164062,169.59072875976562,36.66557693481445,131.71560668945312
2023-02-27,93.76000213623047,230.5975799560547,408.41845703125,38.02555847167969,89.4423828125,146.29327392578125,134.29640197753906,168.74472045898438,35.8137092590332,131.60206604003906
2023-02-28,94.2300033569336,230.18438720703125,406.10333251953125,37.07101821899414,89.63147735595703,144.06544494628906,135.42056274414062,174.11940002441406,35.6292839050293,130.10769653320312
2023-03-01,92.16999816894531,238.94781494140625,406.59735107421875,36.483604431152344,89.9300537109375,143.41685485839844,134.66482543945312,172.6065216064453,35.28678512573242,130.20225524902344
2023-03-02,92.12999725341797,242.32058715820312,408.13751220703125,37.06183624267578,91.56224060058594,143.30404663085938,133.26670837402344,173.71128845214844,35.67319869995117,132.34925842285156
2023-03-03,94.9000015258789,245.3282012939453,416.7973937988281,37.97966384887695,93.20439147949219,144.7798614501953,135.71343994140625,184.38099670410156,36.13865280151367,133.3140106201172
2023-03-06,93.75,244.05023193359375,412.3705749511719,38.08062744140625,94.6773452758789,146.22747802734375,134.91989135742188,184.03265380859375,36.103519439697266,132.7465362548828
2023-03-07,93.55000305175781,236.5167236328125,405.0474853515625,37.63088607788086,93.41340637207031,144.84567260742188,130.9522247314453,183.6444854736328,35.42729568481445,130.10769653320312
2023-03-08,93.91999816894531,238.9958953857422,410.9951477050781,37.86034393310547,93.8015365600586,143.783447265625,130.1775665283203,184.10232543945312,35.23408508300781,130.12660217285156
2023-03-09,92.25,231.53927612304688,408.2149963378906,37.25457763671875,91.88072204589844,142.1666259765625,123.13019561767578,180.83770751953125,34.65446472167969,129.17132568359375
2023-03-10,90.7300033569336,218.1346435546875,383.5237121582031,36.87826919555664,90.19876098632812,142.51446533203125,126.2571029663086,178.66793823242188,34.59298324584961,129.75772094726562
2023-03-13,92.43000030517578,215.91497802734375,385.7420349121094,37.98884201049805,90.67648315429688,143.87747192382812,123.9898681640625,180.05142211914062,35.0057487487793,130.65626525878906
2023-03-14,94.87999725341797,216.8470458984375,389.8394470214844,37.94295120239258,93.52287292480469,144.6858367919922,127.1734619140625,193.10987854003906,35.04087448120117,132.27362060546875
2023-03-15,96.19999694824219,208.76583862304688,378.2445373535156,38.401859283447266,95.6526870727539,145.09007263183594,121.16527557373047,196.82235717773438,35.37459945678711,134.14634704589844
2023-03-16,100.04000091552734,210.15916442871094,378.854736328125,38.6863899230957,99.8426513671875,144.7892608642578,123.51754760742188,203.9686737060547,35.453643798828125,135.14894104003906
2023-03-17,98.94999694824219,206.6038055419922,373.4205017089844,38.67721176147461,101.13646697998047,143.23825073242188,118.85079193115234,194.69241333007812,35.216514587402344,135.18675231933594
2023-03-20,97.70999908447266,211.69659423828125,382.1385803222656,38.38350296020508,100.73837280273438,144.65765380859375,120.10722351074219,196.88209533691406,35.840065002441406,137.26756286621094
2023-03-21,100.61000061035156,216.12637329101562,389.9750671386719,37.33718490600586,104.42076873779297,144.65765380859375,123.32859802246094,201.21168518066406,35.70833206176758,136.27442932128906
2023-03-22,98.69999694824219,211.3506622314453,382.5937805175781,36.41935729980469,102.8781509399414,141.98805236816406,120.14501190185547,198.87271118164062,35.137481689453125,136.18934631347656
2023-03-23,98.70999908447266,210.86062622070312,379.5715637207031,35.97880172729492,105.0975341796875,142.063232421875,119.82381439208984,203.32174682617188,35.28678512573242,136.00015258789062
2023-03-24,98.12999725341797,208.52561950683594,374.3891906738281,36.933345794677734,104.93830108642578,143.49203491210938,118.00057220458984,205.04360961914062,35.4712028503418,138.77142333984375
2023-03-27,98.04000091552734,209.4768829345703,380.6952209472656,37.190330505371094,101.97248077392578,144.1030731201172,121.38255310058594,201.88851928710938,35.3219108581543,138.0431365966797
2023-03-28,97.23999786376953,211.55247497558594,382.96197509765625,37.46568298339844,100.54928588867188,142.7118377685547,121.7509765625,199.73863220214844,35.11991500854492,138.43092346191406
2023-03-29,100.25,214.2814178466797,388.2314147949219,37.76856231689453,100.9075698852539,144.11245727539062,121.99659729003906,204.38673400878906,35.3482551574707,138.85655212402344
2023-03-30,102.0,215.76119995117188,392.27374267578125,38.043914794921875,100.40995025634766,144.22523498535156,121.62816619873047,206.86505126953125,35.46242141723633,139.4618682861328
2023-03-31,103.29000091552734,219.89306640625,401.19384765625,38.447757720947266,103.23643493652344,145.7010498046875,123.10187530517578,210.94581604003906,35.831275939941406,140.63470458984375
2023-04-03,102.41000366210938,220.88284301757812,403.2441101074219,38.37432861328125,103.86343383789062,147.44007873535156,122.96017456054688,212.07052612304688,36.314292907714844,141.4102783203125
2023-04-04,103.94999694824219,208.9484405517578,386.4046325683594,38.420223236083984,104.22171783447266,148.981689453125,121.31642150878906,213.71278381347656,35.919097900390625,142.09127807617188
2023-04-05,101.0999984741211,205.18167114257812,363.23944091796875,39.40229415893555,103.97291564941406,155.67453002929688,121.49732971191406,210.4879608154297,36.48994064331055,143.06546020507812
2023-04-06,102.05999755859375,200.9921417236328,359.1874694824219,39.5216064453125,107.90411376953125,155.2421417236328,121.36402130126953,215.08628845214844,36.44602584838867,143.97348022460938
2023-04-10,102.16999816894531,207.10350036621094,366.6500244140625,39.70517349243164,105.93354034423828,154.4619598388672,121.76390075683594,213.7426300048828,36.64801788330078,142.78173828125
2023-04-11,99.91999816894531,211.97523498535156,370.05096435546875,39.70517349243164,104.84872436523438,154.4149169921875,122.36373138427734,212.8468475341797,36.700706481933594,142.4979705810547
2023-04-12,97.83000183105469,211.87918090820312,373.51031494140625,39.539974212646484,104.14209747314453,154.0859375,122.34468078613281,212.9961395263672,36.33185958862305,142.88580322265625
2023-04-13,102.4000015258789,213.00343322753906,373.850341796875,39.365577697753906,106.9188232421875,156.14456176757812,122.81121826171875,219.3163604736328,36.419681549072266,143.54786682128906
2023-04-14,102.51000213623047,214.93482971191406,376.7945861816406,38.668033599853516,108.35197448730469,155.89073181152344,132.0846405029297,220.4510040283203,36.17378234863281,142.81954956054688
2023-04-17,102.73999786376953,216.43386840820312,380.3413391113281,39.16366195678711,105.46577453613281,155.73092651367188,133.13197326660156,217.83334350585938,36.16499328613281,142.8668670654297
2023-04-18,102.30000305175781,216.39540100097656,385.4621276855469,39.32886505126953,104.00276947021484,151.35049438476562,134.62677001953125,216.86790466308594,35.61172103881836,143.01820373535156
2023-04-19,104.30000305175781,215.86692810058594,381.65301513671875,39.503257751464844,103.68428802490234,152.77931213378906,134.4553680419922,214.6881561279297,35.33946990966797,143.0465850830078
2023-04-20,103.80999755859375,213.5800018310547,379.311279296875,39.46653747558594,104.78901672363281,153.7663116455078,134.06503295898438,212.07052612304688,34.99696731567383,143.57098388671875
2023-04-21,106.95999908447266,212.80706787109375,375.7548828125,39.66846466064453,104.908447265625,152.92970275878906,133.80795288085938,211.89134216308594,35.3131217956543,148.5391082763672
2023-04-24,106.20999908447266,215.8599853515625,377.05694580078125,39.87955856323242,105.46577453613281,153.8603057861328,133.98886108398438,211.79180908203125,35.04966354370117,148.80557250976562
2023-04-25,102.56999969482422,211.22262573242188,368.7294921875,40.026424407958984,103.3558578491211,155.27035522460938,131.07542419433594,206.576416015625,34.54029083251953,148.84364318847656
2023-04-26,104.9800033569336,208.8653106689453,364.0070495605469,39.27379608154297,103.2165298461914,152.86390686035156,128.75228881835938,208.417724609375,33.92554473876953,147.12100219726562
2023-04-27,109.81999969482422,207.0683135986328,361.3251647949219,39.264617919921875,107.07806396484375,153.2211151123047,130.48512268066406,237.44093322753906,34.02214431762695,148.91978454589844
2023-04-28,105.44999694824219,211.38685607910156,367.3205261230469,38.952552795410156,106.82925415039062,153.8791046142578,131.61813354492188,239.1927032470703,34.15388107299805,148.83412170410156
2023-05-01,102.05000305175781,209.90872192382812,371.30450439453125,39.631752014160156,106.6899185180664,153.78514099121094,134.4363555908203,242.03924560546875,34.43490982055664,149.01495361328125
2023-05-02,103.62999725341797,207.86053466796875,372.93695068359375,39.07187271118164,104.81886291503906,155.12933349609375,132.2655487060547,238.1177520751953,34.30317687988281,148.8817138671875
2023-05-03,103.6500015258789,208.3339385986328,371.40167236328125,38.85159683227539,104.908447265625,153.09890747070312,129.46636962890625,235.9181365966797,33.7674674987793,148.69137573242188
2023-05-04,104.0,203.25216674804688,363.0159606933594,39.06270217895508,104.1918716430664,152.40330505371094,127.69547271728516,232.42457580566406,33.574256896972656,148.00611877441406
2023-05-05,105.66000366210938,207.8025665283203,370.3036193847656,39.32886505126953,105.06768035888672,152.9202880859375,130.19000244140625,231.68804931640625,33.80259704589844,148.50100708007812
2023-05-08,105.83000183105469,207.5127410888672,369.4874267578125,39.25544357299805,107.2572021484375,152.57252502441406,130.50418090820312,232.17575073242188,33.96067428588867,147.80625915527344
2023-05-09,106.62000274658203,206.2567901611328,370.6437072753906,39.117767333984375,106.83920288085938,151.3881072998047,129.87579345703125,232.27528381347656,33.79380416870117,146.29296875
2023-05-10,110.19000244140625,205.94761657714844,369.62347412109375,39.39311599731445,111.21826934814453,151.95211791992188,129.94241333007812,231.9866485595703,33.63572311401367,146.59751892089844
2023-05-11,112.18000030517578,202.9139862060547,362.23858642578125,38.98927307128906,116.01534271240234,151.33168029785156,129.5330352783203,234.68392944335938,33.36053466796875,146.94015502929688
2023-05-12,110.26000213623047,202.44061279296875,363.3948669433594,38.64677429199219,116.95086669921875,151.13430786132812,127.67644500732422,232.71319580078125,33.1563606262207,148.43438720703125
2023-05-15,111.19999694824219,204.1313018798828,359.7315368652344,37.7303581237793,115.95562744140625,149.97808837890625,128.75228881835938,237.73951721191406,32.987693786621094,148.48196411132812
2023-05-16,113.4000015258789,200.1798858642578,352.41473388671875,36.44367218017578,118.94134521484375,149.7806854248047,127.88591003417969,237.69972229003906,32.85453796386719,148.22500610351562
2023-05-17,115.5,204.91387939453125,357.65216064453125,36.34185028076172,120.2650146484375,149.4517059326172,131.81805419921875,241.3524932861328,32.62372970581055,147.5968780517578
2023-05-18,118.1500015258789,207.4451141357422,360.0328063964844,36.46218490600586,122.24554443359375,148.97227478027344,132.81777954101562,245.6920623779297,32.38404846191406,145.16990661621094
2023-05-19,116.25,207.50308227539062,353.2601013183594,36.90650177001953,122.17588806152344,149.37649536132812,132.51309204101562,244.48773193359375,32.6414794921875,145.77902221679688
2023-05-22,115.01000213623047,207.0006866455078,350.2964782714844,37.1379280090332,124.45499420166016,148.57147216796875,131.41819763183594,247.1551513671875,34.399166107177734,141.96250915527344
2023-05-23,114.98999786376953,205.50323486328125,350.2770080566406,37.434146881103516,121.9768295288086,148.51463317871094,130.0471649169922,245.5825653076172,35.189239501953125,140.4302215576172
2023-05-24,116.75,202.59518432617188,344.05810546875,37.16570281982422,120.3247299194336,148.37255859375,128.85704040527344,248.04100036621094,34.292640686035156,139.2690887451172
2023-05-25,115.0,202.86570739746094,344.83551025390625,36.57326889038086,122.89246368408203,146.2415771484375,129.1712188720703,251.50465393066406,33.58246994018555,138.37442016601562
2023-05-26,120.11000061035156,204.62405395507812,347.0995178222656,36.46218490600586,124.01708984375,146.1847686767578,130.38038635253906,260.810791015625,33.3782844543457,138.38394165039062
2023-05-30,121.66000366210938,202.78842163085938,340.7057800292969,36.41590881347656,123.08155059814453,146.2036895751953,130.87548828125,261.2885437011719,32.85453796386719,136.2710723876953
2023-05-31,120.58000183105469,198.77902221679688,336.1874084472656,36.7028694152832,122.28535461425781,146.85720825195312,129.20933532714844,263.47821044921875,33.75113296508789,135.62387084960938
2023-06-01,122.7699966430664,201.98655700683594,342.59088134765625,36.54550552368164,123.13131713867188,146.36473083496094,130.98973083496094,271.3311767578125,33.75113296508789,137.01344299316406
2023-06-02,124.25,218.95159912109375,360.5672302246094,36.73989486694336,124.07679748535156,148.66616821289062,133.7413330078125,271.3311767578125,34.05295944213867,139.4499053955078
2023-06-05,125.30000305175781,214.93252563476562,353.35723876953125,37.008331298828125,125.41043090820312,149.9447479248047,132.42739868164062,270.1169128417969,34.310401916503906,138.89788818359375
2023-06-06,126.61000061035156,218.99989318847656,363.1130676269531,36.795433044433594,126.70423126220703,149.8121337890625,132.6654510498047,269.8482360839844,34.06184005737305,137.51785278320312
2023-06-07,121.2300033569336,227.56939697265625,371.0129699707031,37.34157943725586,121.91712188720703,150.1341552734375,133.95077514648438,262.36346435546875,34.52345275878906,137.81289672851562
2023-06-08,124.25,226.5066680908203,369.99267578125,37.14719009399414,121.55883026123047,151.7821044921875,133.98886108398438,263.3388977050781,34.700992584228516,139.37376403808594
2023-06-09,123.43000030517578,227.06700134277344,368.1465148925781,37.10090637207031,121.6484146118164,151.5453338623047,134.25543212890625,263.7071533203125,34.59446716308594,139.48800659179688
2023-06-12,126.56999969482422,229.8397674560547,376.1727294921875,36.943538665771484,123.05169677734375,151.441162109375,134.24591064453125,269.77850341796875,35.4200439453125,138.39344787597656
2023-06-13,126.66000366210938,237.1243133544922,386.9682312011719,36.841712951660156,123.24079895019531,152.2367401123047,135.21707153320312,270.0472717285156,35.757381439208984,138.0603485107422
2023-06-14,126.41999816894531,235.07611083984375,387.75531005859375,37.1379280090332,123.08155059814453,153.0133514404297,134.71246337890625,272.0677185058594,34.94068145751953,139.354736328125
2023-06-15,127.11000061035156,239.2787322998047,395.0138854980469,37.78590393066406,124.49479675292969,155.06854248046875,136.23580932617188,280.50799560546875,35.286888122558594,141.28675842285156
2023-06-16,125.48999786376953,236.96006774902344,396.0924377441406,38.14691162109375,122.94221496582031,155.54209899902344,136.3976593017578,279.681884765625,35.56208419799805,142.3241729736328
2023-06-20,125.77999877929688,232.97962951660156,396.4325866699219,37.71184539794922,122.51426696777344,155.44737243652344,135.70263671875,282.9962463378906,34.92292022705078,141.0107879638672
2023-06-21,124.83000183105469,233.29844665527344,404.798828125,37.86920928955078,119.97640228271484,155.2106170654297,135.502685546875,280.31890869140625,34.53233337402344,142.22898864746094
2023-06-22,130.14999389648438,229.29873657226562,403.92437744140625,37.52671813964844,122.56402587890625,156.85855102539062,132.89395141601562,283.5436706542969,34.38140869140625,142.71438598632812
2023-06-23,129.3300018310547,226.49697875976562,393.00250244140625,36.90650177001953,121.75787353515625,156.72596740722656,132.1989288330078,287.3755798339844,33.99969482421875,141.29629516601562
2023-06-26,127.33000183105469,228.92193603515625,398.58001708984375,37.55448532104492,117.77690124511719,154.97384643554688,132.5226287841797,277.1636962890625,32.748008728027344,141.4390411376953
2023-06-27,129.17999267578125,232.5352325439453,397.9192810058594,37.78590393066406,117.76696014404297,154.65182495117188,132.5321502685547,285.7034606933594,32.33077621459961,142.78102111816406
2023-06-28,129.0399932861328,233.6752471923828,393.73126220703125,37.110164642333984,119.60816192626953,154.33929443359375,131.9513702392578,283.9517517089844,32.21538162231445,142.7524871826172
2023-06-29,127.9000015258789,235.96493530273438,391.46990966796875,37.12866973876953,118.53329467773438,155.4189910888672,136.5595245361328,280.2093505859375,32.0644645690918,142.1719207763672
2023-06-30,130.36000061035156,237.71360778808594,394.93988037109375,37.71184539794922,119.13043975830078,156.76385498046875,138.47323608398438,285.6338195800781,32.56158447265625,144.41802978515625
