Date,AMZN,CAT,DE,EXC,GOOGL,JNJ,JPM,META,PFE,PG
2023-07-03,130.22000122070312,238.9502716064453,396.1972351074219,37.998802185058594,119.32949829101562,154.7086639404297,139.58718872070312,284.6783142089844,32.53495407104492,145.14134216308594
2023-07-05,130.3800048828125,236.53497314453125,394.42327880859375,38.3968391418457,121.17069244384766,154.19720458984375,138.6573028564453,292.9891052246094,32.36629104614258,144.89389038085938
2023-07-06,128.36000061035156,232.428955078125,391.0215759277344,38.00806427001953,119.53849029541016,153.05123901367188,137.28646850585938,290.6202697753906,31.62948226928711,144.6559600830078
2023-07-07,129.77999877929688,236.8730926513672,395.0276184082031,37.91549301147461,118.9114990234375,150.82553100585938,138.36972045898438,289.16717529296875,31.540712356567383,141.61988830566406
2023-07-10,127.12999725341797,240.38011169433594,396.79180908203125,37.93400955200195,115.89590454101562,151.07180786132812,139.14620971679688,292.7204284667969,31.67386817932129,141.677001953125
2023-07-11,128.77999877929688,244.28323364257812,403.3320617675781,38.609745025634766,116.58262634277344,150.23834228515625,141.32232666015625,296.8907470703125,31.975692749023438,140.93463134765625
2023-07-12,130.8000030517578,245.00782775878906,397.3571472167969,38.92448043823242,118.36410522460938,149.7174530029297,142.02210998535156,307.8888854980469,31.949064254760742,141.66746520996094
2023-07-13,134.3000030517578,247.19126892089844,399.1895751953125,39.04481506347656,123.94741821289062,150.40882873535156,142.7123565673828,311.9398193359375,32.011207580566406,141.7626190185547
2023-07-14,134.67999267578125,246.95936584472656,404.12158203125,38.89670944213867,124.8232192993164,151.41275024414062,143.5751190185547,307.4211120605469,32.24201202392578,142.8095703125
2023-07-17,133.55999755859375,248.73704528808594,409.9600524902344,38.67454147338867,124.05690002441406,150.65509033203125,147.0358123779297,309.16290283203125,31.83365821838379,141.8007354736328
2023-07-18,132.8300018310547,254.8719024658203,420.6427917480469,38.211708068847656,123.17112731933594,150.64561462402344,147.30422973632812,310.586181640625,32.170989990234375,142.0672149658203
2023-07-19,135.36000061035156,255.1049346923828,425.13616943359375,38.42461013793945,121.44935607910156,150.342529296875,147.86981201171875,314.52764892578125,32.34852981567383,143.03799438476562
2023-07-20,129.9600067138672,253.4932403564453,428.50860595703125,38.887447357177734,118.6328125,159.4725799560547,149.6912078857422,301.1008605957031,32.6414794921875,144.1977996826172
2023-07-21,130.0,250.15330505371094,425.8769226074219,39.38731384277344,119.44892120361328,161.18682861328125,148.54086303710938,292.8796691894531,33.200748443603516,146.4676513671875
2023-07-24,128.8000030517578,251.8232879638672,431.393798828125,39.64649963378906,120.95173645019531,162.0297393798828,151.46469116210938,290.2420654296875,33.298397064208984,146.9369659423828
2023-07-25,129.1300048828125,254.4349822998047,435.0391540527344,39.82238006591797,121.62850189208984,163.2704315185547,150.33351135253906,293.0886535644531,32.89892578125,147.28175354003906
2023-07-26,128.14999389648438,250.8038330078125,421.9976501464844,39.98899841308594,128.6549072265625,163.5829620361328,151.23460388183594,297.16943359375,33.032081604003906,147.43499755859375
2023-07-27,128.25,250.78439331054688,417.7771301269531,38.841163635253906,128.78428649902344,164.5016632080078,149.56658935546875,310.2477722167969,32.49351119995117,145.6823272705078
2023-07-28,132.2100067138672,252.85240173339844,416.30535888671875,38.600494384765625,131.94915771484375,165.24986267089844,150.41978454589844,323.9532165527344,32.37682342529297,149.8006134033203
2023-07-31,133.67999267578125,257.45452880859375,418.7323913574219,38.748600006103516,132.0885009765625,158.66751098632812,151.4263458251953,317.1054992675781,32.36785125732422,149.6952667236328
2023-08-01,131.69000244140625,280.2513122558594,422.4751892089844,38.3875846862793,130.92405700683594,159.95559692382812,150.67861938476562,321.1961669921875,31.96392250061035,149.6473846435547
2023-08-02,128.2100067138672,279.2027587890625,419.6388244628906,38.41535568237305,127.7691421508789,160.921630859375,148.9722442626953,312.8356018066406,31.73054313659668,149.97299194335938
2023-08-03,128.91000366210938,273.2608337402344,413.2155456542969,37.48968505859375,127.83879852294922,161.6129913330078,149.88296508789062,311.7208557128906,31.416378021240234,150.36570739746094
2023-08-04,139.57000732421875,268.3966064453125,413.31304931640625,36.952796936035156,127.50041961669922,160.09762573242188,149.56658935546875,309.27239990234375,31.4343318939209,148.71835327148438
2023-08-07,142.22000122070312,273.4549560546875,420.3990783691406,36.99907684326172,130.90415954589844,163.94288635253906,150.2760009765625,315.0750427246094,32.02675247192383,150.2890625
2023-08-08,139.94000244140625,274.65899658203125,419.57061767578125,37.10090637207031,130.77474975585938,164.0186309814453,149.43238830566406,311.1734313964844,31.99085235595703,150.45187377929688
2023-08-09,137.85000610351562,276.2511901855469,425.0581970214844,37.258270263671875,129.0430450439453,163.91444396972656,147.42884826660156,303.7782897949219,32.170372009277344,150.26031494140625
2023-08-10,138.55999755859375,275.56182861328125,423.57666015625,37.202728271484375,129.0729217529297,163.0620574951172,147.20834350585938,304.30584716796875,32.06265640258789,149.51327514648438
2023-08-11,138.41000366210938,276.921142578125,424.06402587890625,37.49894332885742,128.9435272216797,164.6531982421875,148.06153869628906,300.22509765625,32.34990310668945,150.3848419189453
2023-08-14,140.57000732421875,276.26092529296875,426.5689697265625,37.433570861816406,130.70510864257812,164.264892578125,148.36830139160156,304.75372314453125,32.37682342529297,149.20680236816406
2023-08-15,137.6699981689453,269.2995300292969,420.7597351074219,36.97591781616211,129.1624755859375,163.7913360595703,144.5912628173828,300.5335693359375,31.766450881958008,148.2490692138672
2023-08-16,135.07000732421875,266.52276611328125,413.2155456542969,37.181392669677734,128.08761596679688,163.2704315185547,143.9777374267578,292.9095153808594,31.847232818603516,146.73583984375
2023-08-17,133.97999572753906,267.1635437011719,408.5565185546875,37.32148742675781,129.30181884765625,164.80470275878906,142.48226928710938,283.752685546875,32.77177047729492,145.6823272705078
2023-08-18,133.22000122070312,265.8333740234375,386.9765319824219,37.36817932128906,126.853515625,163.36514282226562,142.80821228027344,281.9212951660156,32.90641403198242,146.09413146972656
2023-08-21,134.67999267578125,264.8139343261719,380.9041442871094,37.11601257324219,127.7591781616211,158.49705505371094,143.297119140625,288.54010009765625,33.2205810546875,145.35665893554688
2023-08-22,134.25,262.3381042480469,375.4653015136719,37.358848571777344,128.4658203125,157.23741149902344,140.32534790039062,286.2509460449219,33.06798553466797,145.41415405273438
2023-08-23,135.52000427246094,265.0858154296875,384.3058776855469,37.59233856201172,131.7401580810547,155.8262176513672,141.2743682861328,292.8597106933594,32.90641403198242,146.77413940429688
2023-08-24,131.83999633789062,261.4643249511719,376.8591613769531,37.433570861816406,129.1624755859375,156.3566131591797,141.14016723632812,285.4048767089844,32.45760726928711,146.09413146972656
2023-08-25,133.25999450683594,264.62945556640625,380.33880615234375,37.6390380859375,129.2620086669922,158.5984344482422,140.96762084960938,284.1607360839844,32.65507888793945,147.05189514160156
2023-08-28,133.13999938964844,266.79461669921875,384.70550537109375,37.59233856201172,130.38662719726562,156.72865295410156,141.45652770996094,288.8984375,32.50249099731445,147.28175354003906
2023-08-29,134.91000366210938,271.8821716308594,393.8774719238281,37.82583236694336,133.9296875,156.74771118164062,142.60687255859375,296.5921630859375,32.448631286621094,147.36795043945312
2023-08-30,135.07000732421875,274.1152038574219,402.8154602050781,37.7511100769043,135.2334747314453,156.19444274902344,142.03170776367188,293.7157287597656,32.2242317199707,147.53074645996094
2023-08-31,138.00999450683594,272.9501647949219,400.5444030761719,37.47092056274414,135.52206420898438,154.23878479003906,140.27740478515625,294.5020446777344,31.75747299194336,147.81808471679688
2023-09-01,138.1199951171875,277.9211730957031,408.30303955078125,37.34950256347656,135.01449584960938,153.093994140625,140.7471466064453,294.98974609375,32.11651611328125,147.98089599609375
2023-09-05,137.27000427246094,273.43560791015625,403.94610595703125,36.90119552612305,135.1239776611328,153.2847900390625,139.1941375732422,298.7420349121094,31.75747299194336,145.9983673095703
2023-09-06,135.36000061035156,274.66864013671875,403.8096618652344,37.228084564208984,133.82022094726562,150.73770141601562,138.9640655517578,297.7666931152344,30.850881576538086,145.71102905273438
2023-09-07,137.85000610351562,273.24139404296875,401.3144226074219,37.89120864868164,134.6163787841797,152.66473388671875,137.775390625,297.26898193359375,30.77010154724121,147.09976196289062
2023-09-08,138.22999572753906,274.0666809082031,389.5498046875,37.90055465698242,135.73106384277344,153.17030334472656,137.88079833984375,296.4926452636719,30.7431697845459,146.4676513671875
2023-09-11,143.10000610351562,273.8433532714844,390.24176025390625,37.90055465698242,136.2685089111328,155.17367553710938,138.4847869873047,306.1172790527344,30.46491050720215,148.2107696533203
2023-09-12,141.22999572753906,273.6103515625,392.0840148925781,37.88187026977539,134.6959991455078,156.0513153076172,140.28701782226562,300.24493408203125,30.653409957885742,145.605712890625
2023-09-13,144.85000610351562,267.8916931152344,392.0547790527344,38.41423797607422,136.0595245361328,156.4424591064453,140.35411071777344,303.6289978027344,30.590578079223633,146.6208953857422
2023-09-14,144.72000122070312,274.3385009765625,401.26568603515625,39.077354431152344,137.44288635253906,156.2039794921875,143.07662963867188,310.25775146484375,30.653409957885742,148.22991943359375
2023-09-15,140.38999938964844,271.0277404785156,401.6847839355469,38.89990234375,136.74623107910156,154.0193634033203,142.6548309326172,298.9012756347656,30.58159828186035,146.98484802246094
2023-09-18,139.97999572753906,272.7656555175781,400.44696044921875,38.75046920776367,137.55238342285156,154.992431640625,142.95199584960938,301.1307373046875,30.195627212524414,147.5403289794922
2023-09-19,137.6300048828125,271.5326232910156,388.60430908203125,38.35819625854492,137.3831787109375,154.73484802246094,142.7698516845703,303.6389465332031,30.509796142578125,147.10935974121094
2023-09-20,135.2899932861328,270.5034484863281,392.1522216796875,38.1340446472168,133.1036376953125,155.41217041015625,142.1659393310547,298.2642517089844,30.177677154541016,146.98484802246094
2023-09-21,129.3300018310547,264.1148986816406,377.8338317871094,37.78846740722656,129.81935119628906,154.21969604492188,141.0539093017578,294.3427734375,29.486513137817383,145.71102905273438
2023-09-22,129.1199951171875,265.1148986816406,371.235107421875,37.55498123168945,129.6302490234375,153.1130828857422,139.7022247314453,297.677001953125,29.3428955078125,145.17471313476562
2023-09-25,131.27000427246094,266.2896728515625,374.6660461425781,37.6390380859375,130.48614501953125,152.88414001464844,140.3924560546875,299.4188232421875,29.60320472717285,144.29359436035156
2023-09-26,125.9800033569336,261.677978515625,370.0264587402344,36.56497573852539,127.958251953125,151.70118713378906,138.935302734375,297.5575866699219,29.082592010498047,143.01023864746094
2023-09-27,125.9800033569336,264.7751159667969,374.6368103027344,36.23808288574219,129.91885375976562,149.8791046142578,139.75013732910156,296.3432922363281,28.813304901123047,141.11386108398438
2023-09-28,125.9800033569336,268.20245361328125,376.3191833496094,35.37882614135742,131.68043518066406,149.65969848632812,141.48529052734375,302.53411865234375,28.804332733154297,140.15614318847656
2023-09-29,127.12000274658203,265.05670166015625,369.1298522949219,35.29477310180664,130.23733520507812,148.58169555664062,139.02159118652344,298.8017272949219,29.773752212524414,139.69642639160156
2023-10-02,129.4600067138672,263.8139343261719,365.6672668457031,34.192684173583984,133.53158569335938,148.00929260253906,137.8232879638672,305.3807373046875,30.46491050720215,139.0547332763672
2023-10-03,124.72000122070312,261.14398193359375,364.6304626464844,34.60363006591797,131.79986572265625,148.19056701660156,136.80714416503906,299.5282897949219,30.42901039123535,139.34205627441406
2023-10-04,127.0,257.3185729980469,368.7581787109375,34.939857482910156,134.5965118408203,148.36228942871094,137.42066955566406,304.14654541015625,29.8994197845459,139.80177307128906
2023-10-05,125.95999908447266,253.21163940429688,367.47686767578125,34.939857482910156,134.4273223876953,149.90774536132812,138.00009155273438,303.3602600097656,30.04303741455078,137.7234649658203
2023-10-06,127.95999908447266,258.2992248535156,370.2645568847656,35.56562423706055,136.92535400390625,150.38473510742188,140.12466430664062,313.9503479003906,29.73784637451172,138.001220703125
2023-10-09,128.25999450683594,263.4061279296875,374.568359375,36.144683837890625,137.7613525390625,151.24327087402344,139.8059844970703,316.8666076660156,29.800678253173828,137.30206298828125
2023-10-10,129.47999572753906,265.26055908203125,382.29559326171875,36.68638610839844,137.403076171875,151.07159423828125,140.65579223632812,320.33026123046875,29.773752212524414,138.6620635986328
2023-10-11,131.8300018310547,264.89166259765625,380.8479919433594,37.39620590209961,139.88124084472656,148.99191284179688,141.13865661621094,326.2822570800781,29.719892501831055,136.95726013183594
2023-10-12,132.3300018310547,261.7652893066406,373.92279052734375,37.200077056884766,138.3087615966797,149.135009765625,140.810302734375,322.639404296875,29.549348831176758,137.26376342773438
2023-10-13,129.7899932861328,260.1438903808594,372.33819580078125,37.31214904785156,136.7064208984375,149.63107299804688,142.92523193359375,313.21380615234375,28.822282791137695,138.5758514404297
2023-10-16,132.5500030517578,262.9110107421875,382.0022277832031,37.51762008666992,138.43812561035156,150.27978515625,142.78038024902344,319.64349365234375,29.86351203918457,139.89756774902344
2023-10-17,131.47000122070312,264.71685791015625,382.5694885253906,37.41489028930664,139.05519104003906,148.90603637695312,142.47132873535156,322.4801330566406,29.39675521850586,140.07949829101562
2023-10-18,128.1300048828125,251.67762756347656,373.8738708496094,37.2747917175293,137.30357360839844,145.70068359375,140.90689086914062,315.48309326171875,28.19395637512207,143.69021606445312
2023-10-19,128.39999389648438,245.53182983398438,373.0326843261719,37.1440315246582,137.0945587158203,145.30958557128906,140.30812072753906,311.3426513671875,27.996482849121094,142.881591796875
2023-10-20,125.16999816894531,243.19935607910156,366.9486389160156,36.70507049560547,134.95480346679688,145.95826721191406,138.0483856201172,307.2021179199219,27.51177215576172,142.6888427734375
2023-10-23,126.55999755859375,241.36465454101562,365.1097412109375,35.8644905090332,135.85049438476562,144.42234802246094,136.1652374267578,312.5370178222656,27.68231964111328,142.78521728515625
2023-10-24,128.55999755859375,243.5409393310547,365.4031677246094,36.29412078857422,138.14950561523438,144.2697296142578,136.3294219970703,311.0838623046875,27.31429672241211,144.4718475341797
2023-10-25,121.38999938964844,239.0419464111328,363.77947998046875,36.42488098144531,125.0123291015625,144.59410095214844,135.5858154296875,298.1249084472656,27.583581924438477,145.14649963378906
2023-10-26,119.56999969482422,236.59239196777344,361.4612731933594,36.56497573852539,121.69816589355469,142.14234924316406,135.93348693847656,286.9973449707031,27.969552993774414,144.37547302246094
2023-10-27,127.73999786376953,232.8155975341797,353.25469970703125,35.892513275146484,121.58869171142578,138.8988494873047,131.03733825683594,295.3381042480469,27.027063369750977,141.83108520507812
2023-10-30,132.7100067138672,236.32888793945312,359.75927734375,35.91119384765625,123.8677978515625,140.26304626464844,132.70802307128906,301.240234375,27.42201042175293,143.85501098632812
2023-10-31,133.08999633789062,220.6068115234375,357.3726501464844,36.368839263916016,123.48960876464844,141.5127410888672,134.29177856445312,299.8567810058594,27.430986404418945,144.59713745117188
2023-11-01,137.0,226.2476348876953,362.3709716796875,36.91987609863281,125.84832763671875,141.84664916992188,134.17588806152344,310.38714599609375,27.3861083984375,144.1923370361328
2023-11-02,138.07000732421875,233.36209106445312,365.39337158203125,38.012630462646484,126.88337707519531,143.32530212402344,136.57083129882812,309.4117431640625,27.37713050842285,145.95608520507812
2023-11-03,138.60000610351562,234.95285034179688,373.84454345703125,37.88187026977539,128.4857177734375,144.37466430664062,138.0966796875,313.124267578125,28.059314727783203,144.6356964111328
2023-11-06,139.74000549316406,232.5423126220703,369.98089599609375,37.37752914428711,129.6302490234375,144.7180938720703,139.1396484375,314.318603515625,27.987506866455078,145.47418212890625
2023-11-07,142.7100067138672,229.2632293701172,361.1678771972656,37.11601257324219,130.34683227539062,143.95492553710938,139.07203674316406,317.324462890625,28.05034065246582,145.13685607910156
2023-11-08,142.0800018310547,229.16563415527344,361.2950439453125,36.966583251953125,131.21266174316406,143.43023681640625,139.7576904296875,318.27996826171875,27.664365768432617,144.57785034179688
2023-11-09,140.60000610351562,228.5117645263672,361.5395202636719,36.65836715698242,129.62030029296875,140.6350860595703,139.34243774414062,319.04632568359375,27.000276565551758,144.90554809570312
2023-11-10,143.55999755859375,233.90859985351562,365.8139953613281,36.826480865478516,131.9591064453125,140.472900390625,141.40904235839844,327.2277526855469,26.81833267211914,145.92718505859375
2023-11-13,142.58999633789062,235.85067749023438,361.67645263671875,36.23808288574219,131.46148681640625,140.83541870117188,140.7813262939453,327.64581298828125,26.363473892211914,146.93914794921875
2023-11-14,145.8000030517578,241.89166259765625,366.76275634765625,37.322208404541016,132.9842071533203,140.86404418945312,143.35012817382812,334.732421875,26.618194580078125,146.6114501953125
2023-11-15,143.1999969482422,245.04383850097656,372.5435791015625,37.397621154785156,133.9794464111328,141.95156860351562,144.60557556152344,331.1492919921875,27.4642276763916,145.93682861328125
2023-11-16,142.8300018310547,242.2332305908203,370.2840881347656,37.218509674072266,136.27845764160156,143.19174194335938,146.25692749023438,332.6223449707031,27.082151412963867,147.29576110839844
2023-11-17,145.17999267578125,246.9761962890625,375.75189208984375,36.71886444091797,134.66616821289062,142.89599609375,147.57994079589844,333.4683837890625,27.218608856201172,145.59950256347656
2023-11-20,146.1300048828125,244.4192657470703,372.015380859375,36.84142303466797,135.60169982910156,144.15573120117188,148.03384399414062,338.375244140625,27.2731876373291,144.8284454345703
2023-11-21,143.89999389648438,243.40431213378906,374.28466796875,36.65287780761719,136.31826782226562,145.31927490234375,147.72482299804688,335.3992919921875,27.564294815063477,144.1923370361328
2023-11-22,146.7100067138672,240.086181640625,362.6546325683594,36.63401794433594,137.83103942871094,145.0308074951172,148.0724639892578,339.8880615234375,27.582490921020508,145.55128479003906
2023-11-24,146.74000549316406,241.4036865234375,362.0970458984375,36.94511795043945,136.0395965576172,146.64633178710938,148.27525329589844,336.6434020996094,27.746238708496094,145.89825439453125
2023-11-27,147.72999572753906,241.43295288085938,354.29150390625,36.897987365722656,135.7609405517578,145.47314453125,147.93727111816406,333.1299743652344,27.418743133544922,145.76333618164062
2023-11-28,147.02999877929688,241.54029846191406,352.1493835449219,36.916839599609375,136.54718017578125,145.80970764160156,148.27525329589844,337.3998107910156,27.009370803833008,146.77528381347656
2023-11-29,146.32000732421875,243.44334411621094,355.98370361328125,36.190940856933594,134.3477020263672,146.27127075195312,149.02850341796875,330.6416931152344,27.364158630371094,145.6573028564453
2023-11-30,146.08999633789062,244.68276977539062,356.44342041015625,36.30406951904297,131.89939880371094,148.72340393066406,150.72817993164062,325.6153869628906,27.718948364257812,147.9607696533203
2023-12-01,147.02999877929688,250.5773468017578,360.7472229003906,36.75657653808594,131.23257446289062,152.3006134033203,151.4621124267578,323.2962951660156,26.299795150756836,147.1319122314453
2023-12-04,144.83999633789062,248.61573791503906,360.8646240234375,36.511470794677734,128.6549072265625,152.7814178466797,152.57266235351562,318.5188293457031,26.636390686035156,146.5536346435547
2023-12-05,146.8800048828125,249.04513549804688,353.24493408203125,36.29464340209961,130.36672973632812,152.46409606933594,152.55337524414062,316.7969665527344,26.463542938232422,141.44552612304688
2023-12-06,144.52000427246094,249.8063507080078,357.5487365722656,37.15251541137695,129.40133666992188,150.608154296875,150.9502716064453,315.96087646484375,26.190631866455078,141.3395233154297
2023-12-07,146.8800048828125,251.21170043945312,353.3232116699219,37.08652877807617,136.27845764160156,149.4349822998047,151.413818359375,325.0579833984375,26.04507827758789,141.1949462890625
2023-12-08,147.4199981689453,253.25132751464844,355.7196350097656,36.96397399902344,134.3477020263672,148.4925994873047,153.08450317382812,331.1890869140625,26.181535720825195,139.89382934570312
2023-12-11,145.88999938964844,254.63719177246094,353.1373291015625,37.25621795654297,132.65576171875,149.10804748535156,153.64462280273438,323.754150390625,26.05417251586914,140.53961181640625
2023-12-12,147.47999572753906,255.13485717773438,351.533203125,37.1807975769043,131.88943481445312,149.11766052246094,155.01593017578125,332.6522216796875,25.999589920043945,140.65524291992188
2023-12-13,148.83999633789062,261.51739501953125,368.76800537109375,38.65143585205078,131.93922424316406,149.8100128173828,155.53741455078125,333.1697692871094,24.252944946289062,143.19964599609375
2023-12-14,147.4199981689453,278.30322265625,379.9284973144531,35.7290153503418,131.31219482421875,150.8485565185547,158.36697387695312,331.6071472167969,23.770795822143555,139.42160034179688
2023-12-15,149.97000122070312,278.8595275878906,377.62994384765625,33.45706558227539,131.96905517578125,149.20420837402344,159.56442260742188,333.3489074707031,24.225650787353516,138.7469482421875
2023-12-18,154.07000732421875,278.8302307128906,374.39227294921875,32.47663497924805,135.1538543701172,149.4734649658203,160.5301513671875,343.00341796875,24.61682891845703,140.87689208984375
2023-12-19,153.7899932861328,285.9056396484375,385.327880859375,33.381649017333984,135.99978637695312,150.45431518554688,162.6739959716797,348.7165222167969,25.617511749267578,140.87689208984375
2023-12-20,152.1199951171875,282.7339172363281,378.7939147949219,32.81601333618164,137.68173217773438,147.38673400878906,160.83917236328125,347.64154052734375,25.13536262512207,138.69876098632812
2023-12-21,153.83999633789062,283.085205078125,384.7409362792969,33.06112289428711,139.75184631347656,148.896484375,161.756591796875,352.4289855957031,25.75396728515625,139.0360870361328
2023-12-22,153.4199981689453,283.36822509765625,388.1448974609375,33.240234375,140.8167724609375,149.49269104003906,161.66001892089844,351.7322998046875,25.83584213256836,140.01913452148438
2023-12-26,153.41000366210938,288.5113525390625,392.4976501464844,33.494773864746094,140.84661865234375,150.14659118652344,162.61605834960938,353.16552734375,25.844940185546875,140.65524291992188
2023-12-27,153.33999633789062,290.9413757324219,392.85955810546875,33.381649017333984,139.70208740234375,150.34854125976562,163.59144592285156,356.15142822265625,26.026884078979492,140.77090454101562
2023-12-28,153.3800048828125,289.7312316894531,391.9661865234375,33.796443939208984,139.562744140625,150.5697021484375,164.46060180664062,356.63916015625,26.190631866455078,140.45285034179688
