Date,AMZN,CAT,DE,EXC,GOOGL,JNJ,JPM,META,PFE,PG
2023-12-29,151.94000244140625,288.5503845214844,392.56500244140625,33.84357833862305,139.02532958984375,150.7235565185547,164.26742553710938,352.2995910644531,26.190631866455078,141.23350524902344
2024-01-02,149.92999267578125,285.6617126464844,393.5860290527344,34.38093185424805,137.51255798339844,153.82957458496094,166.17955017089844,344.6656188964844,27.045761108398438,143.35386657714844
2024-01-03,148.47000122070312,277.45416259765625,386.1641540527344,34.107540130615234,138.25900268554688,154.79119873046875,165.45526123046875,342.8541259765625,27.045761108398438,142.48643493652344
2024-01-04,144.57000732421875,279.2108154296875,385.2216796875,33.956703186035156,135.74102783203125,154.46424865722656,166.55323791503906,345.49169921875,26.463542938232422,143.26708984375
2024-01-05,145.24000549316406,281.9726867675781,388.7264404296875,34.2300910949707,135.08416748046875,154.94505310058594,167.38888549804688,350.2990417480469,26.809234619140625,142.08164978027344
2024-01-08,149.10000610351562,285.2127380371094,390.70953369140625,34.588321685791016,138.17938232421875,155.32969665527344,167.14596557617188,356.97760009765625,26.909305572509766,143.30567932128906
2024-01-09,151.3699951171875,285.25177001953125,386.0364990234375,34.35264587402344,140.27932739257812,155.4258575439453,165.8245086669922,355.7533264160156,26.745553970336914,143.89356994628906
2024-01-10,153.72999572753906,286.2862854003906,386.51751708984375,34.54119110107422,141.60299682617188,155.65664672851562,166.17430114746094,368.7321472167969,26.372570037841797,144.51039123535156
2024-01-11,155.17999267578125,285.02734375,383.09130859375,34.13581848144531,141.40396118164062,154.96426391601562,165.47470092773438,367.9359130859375,25.83584213256836,145.05975341796875
2024-01-12,154.6199951171875,283.41705322265625,379.4490966796875,34.00383377075195,141.97122192382812,156.15667724609375,164.26011657714844,372.7333068847656,26.10875701904297,145.14649963378906
2024-01-16,153.16000366210938,280.3135986328125,378.310302734375,33.655029296875,141.81199645996094,154.3584442138672,163.23016357421875,365.73626708984375,25.763065338134766,144.36582946777344
2024-01-17,151.7100067138672,271.9206848144531,371.69342041015625,33.55133056640625,140.79685974121094,154.2718963623047,162.3556365966797,366.6419982910156,25.608413696289062,144.51039123535156
2024-01-18,153.5,275.1119689941406,374.4226379394531,33.27794647216797,142.7972869873047,155.02198791503906,162.67628479003906,374.3656311035156,25.5538330078125,143.67727661132812
2024-01-19,155.33999633789062,279.700439453125,375.7283020019531,33.032840728759766,145.68350219726562,155.4739227294922,165.48440551757812,381.6512756347656,25.72667694091797,143.1244659423828
2024-01-22,154.77999877929688,283.0242004394531,377.56414794921875,32.86315155029297,145.29534912109375,156.23361206054688,165.29006958007812,379.98907470703125,25.75396728515625,143.40570068359375
2024-01-23,156.02000427246094,283.1810302734375,380.3817138671875,32.75944900512695,146.34036254882812,153.67572021484375,164.2018280029297,383.3930969238281,25.863134384155273,149.34133911132812
2024-01-24,156.8699951171875,284.9948425292969,381.3143615722656,32.12783432006836,147.99246215820312,152.8583526611328,165.6690216064453,388.8672790527344,25.772165298461914,147.53736877441406
2024-01-25,157.75,294.887451171875,385.83038330078125,32.90085983276367,151.14736938476562,153.435302734375,168.03988647460938,391.33563232421875,25.36586570739746,150.9319305419922
2024-01-26,159.1199951171875,293.5736999511719,386.42919921875,33.004554748535156,151.46585083007812,153.3776092529297,167.3986053466797,392.2911376953125,25.36586570739746,151.43626403808594
2024-01-29,161.25999450683594,297.3189697265625,390.4150085449219,33.26852035522461,152.77955627441406,153.24298095703125,167.83584594726562,399.1388244628906,25.375099182128906,151.45567321777344
2024-01-30,159.0,298.7994384765625,389.6787414550781,33.042266845703125,150.7393341064453,152.67564392089844,171.2755584716797,398.183349609375,24.950336456298828,152.74559020996094
2024-01-31,155.1999969482422,294.43646240234375,386.38995361328125,32.81601333618164,139.43338012695312,152.80062866210938,169.41966247558594,388.30987548828125,25.0057373046875,152.4061279296875
2024-02-01,159.27999877929688,301.6721496582031,386.4880676269531,33.01398849487305,140.48834228515625,152.28138732910156,168.80751037597656,392.9281005859375,25.19965362548828,154.3846893310547
2024-02-02,171.80999755859375,308.9273986816406,385.4278564453125,32.382362365722656,141.70254516601562,150.5985565185547,169.77919006347656,472.7618713378906,24.867229461669922,153.32752990722656
2024-02-05,170.30999755859375,315.1139831542969,378.9778747558594,31.69417953491211,142.996337890625,149.81964111328125,169.55569458007812,457.2549743652344,24.53480339050293,153.4439239501953
2024-02-06,169.14999389648438,316.4081726074219,381.7954406738281,31.967561721801758,143.4143524169922,151.99288940429688,170.13868713378906,452.5869445800781,25.393566131591797,154.17132568359375
2024-02-07,170.52999877929688,317.2611389160156,378.8993225097656,32.14668273925781,144.8474884033203,151.91595458984375,170.45933532714844,467.38720703125,25.448970794677734,154.32650756835938
2024-02-08,169.83999633789062,315.7023010253906,378.781494140625,31.816736221313477,145.21572875976562,150.3966064453125,169.84719848632812,467.7952575683594,25.458206176757812,153.8609619140625
2024-02-09,174.4499969482422,310.9569396972656,374.324462890625,31.901575088500977,148.29103088378906,150.74276733398438,170.05123901367188,465.91412353515625,25.448970794677734,152.67771911621094
2024-02-12,172.33999633789062,315.3395080566406,382.2765197753906,32.41064453125,146.82803344726562,151.7909698486328,170.80914306640625,466.700439453125,25.54131317138672,152.37704467773438
2024-02-13,168.63999938964844,306.7214050292969,372.3413391113281,32.23153305053711,144.4493865966797,150.4639129638672,169.32249450683594,457.96160888671875,24.904165267944336,151.56236267089844
2024-02-14,170.97999572753906,310.51568603515625,377.750732421875,32.16554260253906,145.24559020996094,149.76193237304688,171.04232788085938,471.0599060058594,25.0334415435791,150.94163513183594
2024-02-15,169.8000030517578,316.7513427734375,357.99822998046875,32.86315155029297,142.09066772460938,151.85826110839844,174.77354431152344,481.75946044921875,25.402803421020508,152.28005981445312
2024-02-16,169.50999450683594,315.614013671875,354.0909729003906,32.91028594970703,139.85137939453125,151.68385314941406,173.95733642578125,471.0997009277344,25.504375457763672,152.76498413085938
2024-02-20,167.0800018310547,307.6038513183594,350.85125732421875,32.740596771240234,140.44851684570312,152.95314025878906,174.6374969482422,469.5370788574219,25.476675033569336,153.73486328125
2024-02-21,168.58999633789062,310.93731689453125,350.76287841796875,34.13581848144531,141.87171936035156,153.7476348876953,175.77435302734375,466.3287658691406,25.550548553466797,155.5679168701172
2024-02-22,174.5800018310547,315.7904968261719,350.2621765136719,33.966129302978516,143.4043731689453,155.46261596679688,177.88287353515625,484.3630065917969,25.439739227294922,155.72311401367188
2024-02-23,174.99000549316406,317.54547119140625,357.99822998046875,34.060401916503906,143.2750244140625,156.80943298339844,178.7768096923828,482.2706298828125,25.63365364074707,156.17893981933594
2024-02-26,174.72999572753906,319.0161437988281,356.57476806640625,33.58904266357422,136.91542053222656,155.7920684814453,178.16464233398438,479.9889221191406,25.098079681396484,155.39337158203125
2024-02-27,173.5399932861328,321.2221374511719,354.0712890625,34.13581848144531,138.2191925048828,155.97616577148438,178.25210571289062,485.27960205078125,24.830291748046875,154.50106811523438
2024-02-28,173.16000366210938,323.1144104003906,358.1455078125,33.74930953979492,135.73106384277344,156.52845764160156,179.15577697753906,482.2606201171875,24.96880531311035,155.22848510742188
2024-02-29,176.75999450683594,327.4283447265625,358.381103515625,33.787017822265625,137.80117797851562,156.36373901367188,180.78814697265625,488.34844970703125,24.52556800842285,154.1519317626953
2024-03-01,178.22000122070312,330.1147766113281,361.1299743652344,33.81559753417969,136.48744201660156,157.08071899414062,180.0399627685547,500.47418212890625,24.553272247314453,154.0646209716797
2024-03-04,177.5800018310547,332.0265808105469,357.7626647949219,34.492103576660156,132.7154998779297,154.87159729003906,181.39056396484375,496.379150390625,23.906890869140625,154.75323486328125
2024-03-05,174.1199951171875,327.0067443847656,360.03045654296875,34.55879592895508,132.03872680664062,154.99755859375,183.20761108398438,488.4381103515625,24.08233642578125,154.52047729492188
2024-03-06,173.50999450683594,329.0657043457031,359.9322509765625,34.93992233276367,130.77474975585938,154.38714599609375,184.1598358154297,494.2867736816406,25.107315063476562,154.762939453125
2024-03-07,176.82000732421875,333.56591796875,368.4635009765625,35.092376708984375,133.7406005859375,153.93174743652344,182.54685974121094,510.3282470703125,24.73795509338379,155.7812957763672
2024-03-08,175.35000610351562,332.5560607910156,367.2657775878906,35.216243743896484,134.76568603515625,154.56155395507812,182.88694763183594,504.1109619140625,25.1350154876709,155.5194549560547
2024-03-11,171.9600067138672,328.4185791015625,368.19842529296875,35.43539047241211,137.0149383544922,156.2183837890625,182.95494079589844,481.8321838378906,26.19692611694336,156.6833038330078
2024-03-12,175.38999938964844,330.6441650390625,365.8423156738281,35.263885498046875,137.84097290039062,157.68145751953125,184.46104431152344,497.9335021972656,25.864503860473633,157.05184936523438
2024-03-13,176.55999755859375,334.8404846191406,371.92901611328125,35.24483108520508,139.1248321533203,156.09243774414062,185.95742797851562,493.7686767578125,26.05841636657715,157.4107208251953
2024-03-14,178.75,335.232666015625,373.2838134765625,34.844642639160156,142.4191131591797,154.26119995117188,182.64402770996094,490.042236328125,25.975311279296875,156.63479614257812
2024-03-15,174.4199981689453,340.1838684082031,376.3860778808594,34.75889205932617,140.5082244873047,153.26318359375,184.90802001953125,482.3403625488281,25.799867630004883,156.51841735839844
2024-03-18,174.47999572753906,345.0174560546875,378.27099609375,34.87322998046875,146.97731018066406,151.88731384277344,187.20115661621094,495.1735534667969,25.596715927124023,156.35354614257812
2024-03-19,175.89999389648438,346.97833251953125,384.3577575683594,35.07332229614258,146.33038330078125,151.35443115234375,188.29913330078125,494.43621826171875,25.51361083984375,156.95486450195312
2024-03-20,178.14999389648438,349.4784851074219,386.851318359375,34.83511734008789,148.0322723388672,150.9184112548828,190.7671661376953,503.6824951171875,25.578248977661133,157.1100311279297
2024-03-21,178.14999389648438,357.4298400878906,390.3757629394531,35.282936096191406,146.897705078125,150.90872192382812,193.41978454589844,505.91436767578125,25.54131317138672,156.9839630126953
2024-03-22,178.8699951171875,351.10601806640625,391.5734558105469,34.968509674072266,150.0526123046875,150.40489196777344,191.0489501953125,507.7277526855469,25.264291763305664,156.78997802734375
2024-03-25,179.7100067138672,348.98828125,390.7586364746094,35.11143112182617,149.35594177246094,150.39520263671875,189.29995727539062,501.19158935546875,25.328929901123047,155.3642578125
2024-03-26,178.3000030517578,349.4196472167969,391.23968505859375,34.83511734008789,149.9530792236328,150.9281005859375,190.1841583251953,494.0875244140625,25.476675033569336,155.7134246826172
2024-03-27,179.8300018310547,357.5180969238281,403.15277099609375,35.54973602294922,150.15211486816406,153.050048828125,193.86679077148438,492.06488037109375,25.652122497558594,157.71136474609375
2024-03-28,180.3800048828125,359.2632751464844,404.7293395996094,35.797462463378906,150.2118377685547,153.2728729248047,194.62469482421875,483.8149719238281,25.624420166015625,157.36219787597656
2024-04-01,180.97000122070312,356.6258850097656,398.2259521484375,35.473506927490234,154.7501678466797,152.8756103515625,193.30320739746094,489.56402587890625,25.596715927124023,155.7425079345703
2024-04-02,180.69000244140625,357.6946105957031,398.0880126953125,35.80699157714844,153.82456970214844,152.82717895507812,193.2254638671875,495.5621337890625,25.439739227294922,155.7328338623047
2024-04-03,182.41000366210938,368.44024658203125,400.0882568359375,35.45444869995117,154.182861328125,149.4650421142578,192.6813507080078,504.8980407714844,25.1350154876709,151.44595336914062
2024-04-04,180.0,362.55755615234375,401.1524353027344,35.4639778137207,149.81375122070312,147.759765625,191.21534729003906,509.06292724609375,24.608675003051758,150.76707458496094
2024-04-05,185.07000732421875,371.8815612792969,406.5030212402344,35.57831573486328,151.7743682861328,147.65316772460938,192.97454833984375,525.4231567382812,24.617910385131836,151.39747619628906
2024-04-08,185.19000244140625,366.16558837890625,404.73919677734375,35.997554779052734,154.1132049560547,146.87802124023438,193.981201171875,517.3626098632812,24.544038772583008,151.3392791748047
2024-04-09,185.6699981689453,364.6263122558594,405.45855712890625,36.083309173583984,155.8548583984375,147.55625915527344,192.68133544921875,515.0211181640625,24.72871971130371,151.94061279296875
2024-04-10,185.9499969482422,364.79302978515625,405.94134521484375,35.168601989746094,155.3970489501953,145.53123474121094,191.0394287109375,517.9405517578125,24.303953170776367,152.5031280517578
2024-04-11,189.0500030517578,364.7047424316406,406.798583984375,35.06379318237305,158.6514892578125,144.16505432128906,191.0003204345703,521.2583618164062,24.322420120239258,151.1453094482422
2024-04-12,186.1300048828125,358.4789123535156,391.4564514160156,34.75889205932617,156.9794921875,142.93453979492188,178.64682006835938,510.039306640625,23.879188537597656,150.6506805419922
2024-04-15,183.6199951171875,356.7926025390625,388.0372314453125,34.55879592895508,154.12313842773438,143.00234985351562,178.74456787109375,498.4117431640625,23.92535972595215,150.76707458496094
2024-04-16,183.32000732421875,352.84136962890625,387.2588195800781,34.063331604003906,153.6653289794922,139.9599609375,176.70193481445312,497.9434509277344,23.722209930419922,151.2519989013672
2024-04-17,181.27999877929688,351.31195068359375,391.0721435546875,34.701725006103516,154.73023986816406,140.27001953125,175.99826049804688,492.373779296875,23.472890853881836,152.2315673828125
2024-04-18,179.22000122070312,350.9295349121094,394.73773193359375,34.94945526123047,155.26766967773438,141.20986938476562,177.1417236328125,499.9760437011719,23.445186614990234,153.5366668701172
2024-04-19,174.6300048828125,348.99102783203125,394.46185302734375,35.77840805053711,153.3568115234375,143.31240844726562,181.58860778808594,479.3213806152344,24.008464813232422,154.3663787841797
2024-04-22,177.22999572753906,351.89385986328125,393.76220703125,35.89274597167969,155.53639221191406,144.48480224609375,185.11679077148438,479.9789733886719,24.248546600341797,156.7091064453125
2024-04-23,179.5399932861328,357.4437255859375,391.3973083496094,35.787940979003906,157.5069580078125,144.9111328125,187.78488159179688,494.2967529296875,24.303953170776367,157.6461944580078
2024-04-24,176.58999633789062,357.7093811035156,388.84521484375,35.98802947998047,158.37283325195312,143.91314697265625,188.70358276367188,491.7062072753906,24.257783889770508,158.719970703125
2024-04-25,173.6699981689453,332.5973205566406,388.2934265136719,35.88322067260742,155.25772094726562,142.25631713867188,188.98703002929688,439.775634765625,23.32514762878418,158.67115783691406
2024-04-26,179.6199951171875,337.8913269042969,387.5740966796875,35.55926513671875,171.13182067871094,141.59742736816406,189.1043243408203,441.6787414550781,23.454423904418945,157.4412078857422
2024-04-29,180.9600067138672,344.20867919921875,395.0924377441406,35.94038772583008,165.3594207763672,142.25631713867188,188.89907836914062,431.0474853515625,23.67603874206543,157.80239868164062
2024-04-30,175.0,329.22216796875,385.68218994140625,35.80699157714844,162.00546264648438,140.09561157226562,187.3939666748047,428.60638427734375,23.65757179260254,159.30564880371094
2024-05-01,179.0,325.7781066894531,381.82940673828125,36.054725646972656,163.080322265625,146.48077392578125,187.51124572753906,437.5936279296875,25.098079681396484,159.50086975097656
2024-05-02,184.72000122070312,330.0782470703125,390.1656188964844,36.10236740112305,165.8271942138672,145.2599334716797,187.3157958984375,440.07452392578125,25.578248977661133,159.93035888671875
2024-05-03,186.2100067138672,331.3672790527344,395.0924377441406,35.64501190185547,166.44422912597656,144.630126953125,186.1918487548828,450.317138671875,25.679824829101562,160.5355682373047
2024-05-06,188.6999969482422,336.6318054199219,395.9595947265625,35.77840805053711,167.3001708984375,143.9615936279297,187.6480712890625,463.9873046875,26.003013610839844,160.51605224609375
2024-05-07,188.75999450683594,339.4854431152344,399.6349792480469,36.12142562866211,170.43515014648438,144.09722900390625,187.4037322998047,466.53802490234375,25.642887115478516,161.80455017089844
2024-05-08,188.0,338.993408203125,399.4872131347656,36.035667419433594,168.57406616210938,144.32008361816406,191.21534729003906,470.8821716308594,26.10458755493164,161.13101196289062
2024-05-09,189.5,346.1570739746094,403.0148010253906,36.521610260009766,169.15130615234375,145.19212341308594,193.02342224121094,473.6919250488281,26.413908004760742,162.07785034179688
2024-05-10,187.47999572753906,349.11895751953125,401.92108154296875,36.25214767456055,167.84751892089844,145.25025939941406,194.26461791992188,474.4690856933594,26.254562377929688,162.86856079101562
2024-05-13,186.57000732421875,350.9787292480469,402.0195617675781,36.6948356628418,168.33518981933594,146.51953125,194.2255401611328,466.3088684082031,26.657611846923828,161.9119110107422
2024-05-14,187.07000732421875,352.4547119140625,406.7394714355469,36.954673767089844,169.52947998046875,146.674560546875,196.94252014160156,470.1349182128906,26.60137176513672,161.80455017089844
2024-05-15,185.99000549316406,354.2850036621094,407.96136474609375,37.27225112915039,171.6891632080078,147.92445373535156,197.52891540527344,479.7896728515625,27.013797760009766,162.53665161132812
2024-05-16,183.6300048828125,345.1139831542969,388.65802001953125,37.16638946533203,173.3511962890625,149.48443603515625,197.88076782226562,471.5098571777344,27.10753059387207,163.85443115234375
2024-05-17,184.6999969482422,350.57525634765625,391.2101135253906,37.127899169921875,175.22225952148438,149.83322143554688,200.14816284179688,470.1946716308594,26.845075607299805,163.63970947265625
2024-05-20,183.5399932861328,356.95172119140625,385.7511901855469,37.012413024902344,176.07818603515625,147.75274658203125,191.1469268798828,467.1358337402344,26.741971969604492,163.31756591796875
2024-05-21,183.14999389648438,353.3305358886719,381.08056640625,37.07015609741211,177.00375366210938,147.7234649658203,194.9976348876953,462.9411315917969,26.770092010498047,164.33274841308594
2024-05-22,183.1300048828125,350.25054931640625,380.3612060546875,36.47349166870117,175.54074096679688,149.93089294433594,193.8150634765625,466.0796813964844,27.74491310119629,163.8056182861328
2024-05-23,181.0500030517578,345.0943603515625,373.6903076171875,35.63623046875,172.72422790527344,146.21925354003906,192.45654296875,464.0869445800781,26.891944885253906,161.54098510742188
2024-05-24,180.75,343.3230895996094,369.472900390625,35.30903244018555,174.15737915039062,143.552734375,196.16065979003906,476.48175048828125,27.070037841796875,161.38482666015625
2024-05-28,182.14999389648438,340.9319152832031,363.8661804199219,35.39564514160156,175.56065368652344,141.02296447753906,194.9780731201172,478.1755676269531,26.526386260986328,159.2177734375
2024-05-29,182.02000427246094,332.7055358886719,359.63897705078125,34.818233489990234,175.06301879882812,141.08155822753906,193.61956787109375,472.63580322265625,26.07646942138672,157.79263305664062
2024-05-30,179.32000732421875,333.82733154296875,362.95965576171875,35.34752655029297,171.2910614013672,141.9020233154297,194.8119354248047,465.3523254394531,26.432653427124023,158.700439453125
2024-05-31,176.44000244140625,333.1090393066406,369.2758483886719,36.13666534423828,171.67919921875,143.25970458984375,198.03713989257812,465.1331481933594,26.86382484436035,160.61366271972656
2024-06-03,178.33999633789062,326.0634460449219,362.7330017089844,35.799842834472656,172.3460235595703,144.30482482910156,197.24549865722656,475.7543640136719,27.473087310791016,160.7210235595703
2024-06-04,179.33999633789062,322.33404541015625,363.9647521972656,35.953819274902344,172.96307373046875,144.36343383789062,194.64578247070312,475.25616455078125,27.641807556152344,163.0247039794922
2024-06-05,181.27999877929688,324.18402099609375,365.5610046386719,35.405269622802734,174.57534790039062,142.57598876953125,192.78884887695312,493.260498046875,27.69804573059082,162.08761596679688
2024-06-06,185.0,323.0425720214844,365.8369140625,35.14543533325195,175.88906860351562,143.0155029296875,192.44677734375,491.96527099609375,26.99505043029785,164.4498748779297
2024-06-07,184.3000030517578,323.6821594238281,363.186279296875,34.8086051940918,173.6298828125,143.66017150878906,195.41787719726562,491.16815185546875,26.788837432861328,163.0735321044922
2024-06-10,187.05999755859375,324.3414306640625,362.910400390625,34.84709930419922,174.3771514892578,143.7090301513672,195.08558654785156,500.7731628417969,26.310800552368164,163.3566131591797
2024-06-11,187.22999572753906,322.0782165527344,359.78680419921875,34.84709930419922,175.98133850097656,143.34762573242188,189.95458984375,505.62542724609375,26.2733097076416,163.48350524902344
2024-06-12,186.88999938964844,323.4754638671875,364.6742248535156,33.44205093383789,177.14710998535156,142.0290069580078,187.18873596191406,506.9904479980469,25.926496505737305,161.23838806152344
2024-06-13,183.8300018310547,321.1433410644531,372.419189453125,34.07720947265625,174.52662658691406,142.0680694580078,189.2704620361328,502.2676696777344,25.91712188720703,162.43902587890625
2024-06-14,183.66000366210938,316.3315734863281,372.4684143066406,34.20232009887695,176.15074157714844,142.15597534179688,189.38772583007812,502.8262023925781,25.804643630981445,162.80996704101562
2024-06-17,184.05999755859375,317.2466735839844,373.67059326171875,33.84624481201172,176.59912109375,142.5564422607422,190.56053161621094,505.2896423339844,25.289113998413086,163.50303649902344
2024-06-18,182.80999755859375,319.9429016113281,377.1588134765625,33.5767822265625,174.4568634033203,142.263427734375,192.5347442626953,498.1685485839844,25.69216537475586,164.5377197265625
2024-06-20,186.10000610351562,323.8691101074219,375.9468078613281,33.624900817871094,175.66249084472656,144.34390258789062,194.16688537597656,500.3727111816406,26.001482009887695,163.66897583007812
2024-06-21,189.0800018310547,322.5997314453125,369.5517883300781,33.47092056274414,178.98046875,145.29135131835938,191.85061645507812,493.47100830078125,26.001482009887695,164.24490356445312
2024-06-24,185.57000732421875,324.7251892089844,372.635986328125,34.00022506713867,178.5719451904297,145.65274047851562,194.37213134765625,497.590087890625,26.58262825012207,164.43035888671875
2024-06-25,186.33999633789062,322.166748046875,364.0632629394531,33.50941467285156,183.3645477294922,143.7676239013672,193.5804901123047,509.2491760253906,26.235815048217773,162.86856079101562
2024-06-26,193.61000061035156,321.5074768066406,370.7440490722656,33.490169525146484,183.21510314941406,143.40623474121094,192.95498657226562,511.7624816894531,25.701536178588867,163.4542236328125
2024-06-27,197.85000610351562,322.2257995605469,371.2761535644531,33.3939323425293,184.73956298828125,142.4099578857422,194.65554809570312,518.1854858398438,26.057720184326172,162.64402770996094
2024-06-28,193.25,327.7756652832031,369.6043701171875,33.30732727050781,181.4913330078125,142.76158142089844,197.67552185058594,502.88604736328125,26.2264404296875,160.98460388183594
